seed,fitness original,fitness BT-Factor,fitness RE-BT,BT-Factor: delta fitness,BT-Factor (DNF) delta fitness,RE:BT: delta fitness,Possible to minimize?,Original battery over?,BT-Factor battery over?,BT-Factor dnf battery over?,RE:BT battery over?,RE:BT (no pruning) battery over?
200,51,51,29.75,0,0,21.25,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
201,49,49,27,0,0,22,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
202,43,43,43,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
203,43,43,37,0,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
204,19,19,22,0,0,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
205,36,36,40,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
206,41,41,42,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
207,41,41,25,0,0,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
208,38,38,38,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
209,40,40,38,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
210,44,44,38,0,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
211,38,38,26,0,0,12,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
212,40,40,40,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
213,38,38,38,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
214,38,38,34,0,2,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
215,34,34,34,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
216,35,35,22,0,0,13,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
217,34,34,32,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
218,39,39,39,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
219,44,44,42,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
220,36,36,34,0,0,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
221,38,38,10.75,0,0,27.25,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
222,44,44,9,0,0,35,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
223,39,39,39,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
224,37,37,37,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
225,44,44,26,0,0,18,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
226,38,38,34,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
227,42,42,39,0,0,3,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
228,31,31,30,0,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
229,31,31,7.75,0,0,23.25,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
230,38,38,33,0,0,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
231,38,38,40,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
232,35,35,38,0,0,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
233,40,40,38,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
234,42,42,44,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
235,37,37,37,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
236,38,38,38,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
237,33,33,28,0,0,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
238,46,46,25,0,0,21,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
239,41,41,19.25,0,0,21.75,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
240,37,37,40,0,0,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
241,44,44,44,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
242,38,38,7.25,0,0,30.75,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
243,35,35,40,0,0,5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
244,37,37,11.25,0,0,25.75,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
245,44,44,43,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
246,47,47,25,0,0,22,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
247,46,46,44,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
248,38,38,37,0,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
249,38,38,38,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
250,48,48,42,0,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
251,42,42,38,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
252,40,40,12.5,0,0,27.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
253,34,34,36,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
254,38,38,37,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
255,35,35,37,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
256,44,44,44,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
257,45,45,36,0,0,9,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
258,35,35,32,0,0,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
259,27,27,25,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
260,40,40,33,0,0,7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
261,37,37,36.5,0,0,0.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
262,40,40,38,0,0,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
263,33,33,6.5,0,0,26.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
264,36,36,33,0,0,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
265,45,45,47,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
266,38,38,38,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
267,35,35,35,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
268,34,34,32,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
269,35,35,8,0,0,27,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
270,41,41,41,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
271,37,37,7.5,0,0,29.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
272,33,33,34,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
273,37,37,37,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
274,38,38,33,0,0,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
275,30,30,30,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
276,33,33,39,0,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
277,40,40,40,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
278,41,41,44,0,0,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
279,39,39,39,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
280,43,43,46,0,0,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
281,42,42,40,0,0,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
282,39,39,37,0,0,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
283,36,36,35,0,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
284,45,45,43,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
285,39.5,39.5,31.5,0,0,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
286,44,44,44,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
287,35,35,35,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
288,43,43,39,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
289,41,41,40,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
290,43,43,41,0,0,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
291,38,38,38,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
292,26,26,23,0,0,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
293,34,34,38,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
294,34,34,33,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
295,35,35,35,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
296,39,39,37,0,0,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
297,45,45,45,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
298,38,38,6.25,0,0,31.75,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
299,50,50,48,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
300,36,36,34,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
101,42,42,36,0,0,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
102,24,24,25,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
103,37,37,38,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
104,39,39,39,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
105,37,37,38,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
106,38,38,38,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
107,41,41,33,0,0,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
108,33,33,31,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
109,40,40,38,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
110,39,39,37,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
111,41,41,35,0,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
112,28,28,28,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
113,35,35,31,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
114,42,42,25.5,0,0,16.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
115,38,38,6.75,0,0,31.25,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
116,43,43,8.75,0,0,34.25,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
117,48,48,46,0,0,2,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
118,42,42,34,0,0,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
119,47,47,37,0,0,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
120,37,37,35,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
121,38,38,37,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
122,38,38,38,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
123,42,42,42,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
124,37,37,39,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
125,35,35,33,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
126,33,33,21,0,0,12,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
127,43,43,43,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
128,31,31,26,0,0,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
129,40,40,7.25,0,0,32.75,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
130,39,39,24,0,0,15,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
131,39,39,33,0,0,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
132,34,34,39,0,0,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
133,39,39,39,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
134,38.5,38.5,38.5,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
135,33,33,33,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
136,41,41,21,0,0,20,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
137,39,39,39,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
138,34,34,34,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
139,39,39,38,0,0,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
140,39,39,43,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
141,40,40,38,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
142,48,48,5.75,0,0,42.25,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
143,46,46,10.5,0,0,35.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
144,39,39,38,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
145,41,41,24,0,0,17,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
146,42,42,41,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
147,33,33,20,0,0,13,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
148,38,38,6.5,0,0,31.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
149,37,37,35,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
150,35,35,21,0,0,14,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
151,36,36,31,0,1,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
152,30,30,30,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
153,41,41,41,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
154,47,47,41,0,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
155,42,42,38,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
156,39,39,36,0,0,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
157,34,34,34,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
158,41,41,10.75,0,0,30.25,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
159,38,38,38,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
160,39,39,37,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
161,38,38,34,0,0,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
162,35,35,35,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
163,37,37,39,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
164,46,46,42,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
165,41,41,41,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
166,35,35,35,0,0,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
167,38,38,37,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
168,46,46,39,0,0,7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
169,36,36,36,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
170,44,44,46,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
171,43,43,43,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
172,32,32,30,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
173,34,34,31,0,0,3,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
174,37,37,37,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
175,37,37,33,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
176,41,41,26,0,0,15,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
177,41,41,36,0,0,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
178,33,33,33,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
179,39,39,39,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
180,45,45,9.5,0,0,35.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
181,38,38,26,0,0,12,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
182,44,44,45,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
183,39,39,4.75,0,0,34.25,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
184,38,38,40,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
185,30,30,30,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
186,38,38,22,0,0,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
187,42,42,5.25,0,0,36.75,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
188,37,37,21,0,0,16,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
189,37,37,37,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
190,30,30,29,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
191,35,35,35,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
192,34,34,32,0,0,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
193,28,28,3.25,0,0,24.75,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
194,42,42,40,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
195,36,36,34,0,0,2,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
196,36,36,32,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
197,36,36,32,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
198,44,44,42,0,0,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
199,38,38,7.75,0,0,30.25,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
